# Common Cursor Shortcuts

## Chat & AI
Ctrl+L              Open AI chat
Ctrl+I              Open inline edit (Composer)
Ctrl+Shift+I        Open Composer in panel
Ctrl+Enter          Submit message / Run in chat

## Editing
Ctrl+K              Inline edit: select code, run quick edit
Ctrl+Shift+K        Delete line
Ctrl+D              Select next occurrence
Ctrl+Shift+L        Select all occurrences
Alt+Up/Down         Move line up/down
Ctrl+Shift+D        Duplicate line

## Navigation & Search
Ctrl+P              Quick open file
Ctrl+Shift+P        Command palette
Ctrl+Shift+F        Search in files
Ctrl+G              Go to line
Ctrl+Shift+O        Go to symbol in file
F12                 Go to definition
Alt+F12             Peek definition

## Terminal & Panels
Ctrl+`              Toggle terminal
Ctrl+Shift+`        New terminal
Ctrl+B              Toggle sidebar
Ctrl+J              Toggle bottom panel
Ctrl+\              Split editor

## General
Ctrl+S              Save
Ctrl+Shift+S        Save as
Ctrl+W              Close editor tab
Ctrl+,              Open settings
Ctrl+Z / Ctrl+Y     Undo / Redo

---
Windows/Linux: use Ctrl. On macOS, use Cmd instead of Ctrl.
